@clinic/doctor: info: starting            | @clinic/doctor      
info: bluebird npm:       | npm install successfully completed
info: bluebird npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | bluebird            
info: version:            | 3.7.2               
info: done                | The smoke test has passed.
info: duration            | test duration: 17979ms
body-parser: info: starting            | body-parser         
info: lookup              | body-parser         
info: lookup-found        | body-parser         
info: body-parser lookup-replace| https://github.com/expressjs/body-parser/archive/ee91374eae1555af679550b1d2fb5697d9924109.tar.gz
info: body-parser npm:    | Downloading project: https://github.com/expressjs/body-parser/archive/ee91374eae1555af679550b1d2fb5697d9924109.tar.gz
info: body-parser npm:    | Project downloaded ee91374eae1555af679550b1d2fb5697d9924109.tar.gz
info: body-parser npm:    | npm install started 
info: body-parser npm:    | npm install successfully completed
info: body-parser npm:    | test suite started  
info: passing module(s)   |                     
info: module name:        | body-parser         
info: version:            | 1.20.2              
info: done                | The smoke test has passed.
info: duration            | test duration: 15428ms
browserify: info: starting            | browserify          
info: lookup              | browserify          
info: lookup-found        | browserify          
info: browserify lookup-replace| https://github.com/browserify/browserify/archive/7b14fb1c92b31e4f469d71d97e0c370d65f2e058.tar.gz
info: browserify npm:     | Downloading project: https://github.com/browserify/browserify/archive/7b14fb1c92b31e4f469d71d97e0c370d65f2e058.tar.gz
info: browserify npm:     | Project downloaded 7b14fb1c92b31e4f469d71d97e0c370d65f2e058.tar.gz
info: browserify npm:     | npm install started 
info: browserify npm:     | npm install successfully completed
info: browserify npm:     | test suite started  
info: passing module(s)   |                     
info: module name:        | browserify          
info: version:            | 17.0.0              
info: done                | The smoke test has passed.
info: duration            | test duration: 46632ms
bufferutil: info: starting            | bufferutil          
info: lookup              | bufferutil          
info: lookup-found        | bufferutil          
info: bufferutil lookup-replace| https://github.com/websockets/bufferutil/archive/b90f4d22a8a67e1609a10bb8cd01b3e7b13e5cb5.tar.gz
info: bufferutil npm:     | Downloading project: https://github.com/websockets/bufferutil/archive/b90f4d22a8a67e1609a10bb8cd01b3e7b13e5cb5.tar.gz
info: bufferutil npm:     | Project downloaded b90f4d22a8a67e1609a10bb8cd01b3e7b13e5cb5.tar.gz
info: bufferutil npm:     | npm install started 
info: bufferutil npm:     | npm install successfully completed
info: bufferutil npm:     | test suite started  
info: passing module(s)   |                     
info: module name:        | bufferutil          
info: version:            | 4.0.7               
info: done                | The smoke test has passed.
info: duration            | test duration: 11032ms
cheerio: info: starting            | cheerio             
info: lookup              | cheerio             
info: lookup-found        | cheerio             
info: cheerio lookup-replace| https://github.com/cheeriojs/cheerio.git
info: cheerio npm:        | npm install started 
warn: cheerio npm-install:| npm                 
warn: cheerio npm-install:| notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: cheerio npm:        | npm install successfully completed
info: cheerio npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | cheerio             
info: version:            | 1.0.0-rc.12         
info: done                | The smoke test has passed.
info: duration            | test duration: 44264ms
coffeescript: info: starting            | coffeescript        
info: lookup              | coffeescript        
info: lookup-found        | coffeescript        
info: coffeescript lookup-replace| https://github.com/jashkenas/coffeescript/archive/b51361abe74ccd93df40eebac44c5b34ada9a9e7.tar.gz
info: coffeescript npm:   | Downloading project: https://github.com/jashkenas/coffeescript/archive/b51361abe74ccd93df40eebac44c5b34ada9a9e7.tar.gz
info: coffeescript npm:   | Project downloaded b51361abe74ccd93df40eebac44c5b34ada9a9e7.tar.gz
info: coffeescript npm:   | npm install started 
warn: coffeescript npm-install:| npm notice                                                            
warn:                          | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                          | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                          | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                          | npm notice                                                            
info: coffeescript npm:   | npm install successfully completed
info: coffeescript npm:   | test suite started  
info: passing module(s)   |                     
info: module name:        | coffeescript        
info: version:            | 2.7.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 33099ms
commander: info: starting            | commander           
info: lookup              | commander           
info: lookup-found        | commander           
info: commander lookup-replace| https://github.com/tj/commander.js/archive/33195f189b1ffa568c232503fb6ac0cf5548eb74.tar.gz
info: commander npm:      | Downloading project: https://github.com/tj/commander.js/archive/33195f189b1ffa568c232503fb6ac0cf5548eb74.tar.gz
info: commander npm:      | Project downloaded 33195f189b1ffa568c232503fb6ac0cf5548eb74.tar.gz
info: commander npm:      | npm install started 
warn: commander npm-install:| npm notice                                                            
warn:                       | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                       | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                       | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                       | npm notice                                                            
info: commander npm:      | npm install successfully completed
info: commander npm:      | test suite started  
info: passing module(s)   |                     
info: module name:        | commander           
info: version:            | 10.0.1              
info: done                | The smoke test has passed.
info: duration            | test duration: 21360ms
crc32-stream: info: starting            | crc32-stream        
info: lookup              | crc32-stream        
info: lookup-found        | crc32-stream        
info: crc32-stream lookup-replace| https://github.com/archiverjs/node-crc32-stream/archive/43fc6b2ee2b1b89f702882ee68c213acb84d14ae.tar.gz
info: crc32-stream npm:   | Downloading project: https://github.com/archiverjs/node-crc32-stream/archive/43fc6b2ee2b1b89f702882ee68c213acb84d14ae.tar.gz
info: crc32-stream npm:   | Project downloaded 43fc6b2ee2b1b89f702882ee68c213acb84d14ae.tar.gz
info: crc32-stream npm:   | npm install started 
info: crc32-stream npm:   | npm install successfully completed
info: crc32-stream npm:   | test suite started  
info: passing module(s)   |                     
info: module name:        | crc32-stream        
info: version:            | 4.0.2               
info: done                | The smoke test has passed.
info: duration            | test duration: 9125ms
csv-parser: info: starting            | csv-parser          
info: lookup              | csv-parser          
info: lookup-found        | csv-parser          
info: csv-parser lookup-replace| https://github.com/mafintosh/csv-parser/archive/v3.0.0.tar.gz
info: csv-parser npm:     | Downloading project: https://github.com/mafintosh/csv-parser/archive/v3.0.0.tar.gz
info: csv-parser npm:     | Project downloaded v3.0.0.tar.gz
info: csv-parser npm:     | npm install started 
info: csv-parser npm:     | npm install successfully completed
info: csv-parser npm:     | test suite started  
info: passing module(s)   |                     
info: module name:        | csv-parser          
info: version:            | 3.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 24154ms
dicer: info: starting            | dicer               
info: lookup              | dicer               
info: lookup-found        | dicer               
info: dicer lookup-replace| https://github.com/mscdex/dicer/archive/v0.3.1.tar.gz
info: dicer npm:          | Downloading project: https://github.com/mscdex/dicer/archive/v0.3.1.tar.gz
info: dicer npm:          | Project downloaded v0.3.1.tar.gz
info: dicer npm:          | npm install started 
info: dicer npm:          | npm install successfully completed
info: dicer npm:          | test suite started  
info: passing module(s)   |                     
info: module name:        | dicer               
info: version:            | 0.3.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 7156ms
duplexer2: info: starting            | duplexer2           
info: lookup              | duplexer2           
info: lookup-found        | duplexer2           
info: duplexer2 lookup-replace| https://github.com/deoxxa/duplexer2/archive/7d008c10499de01ba85636b5f77085ced015c37a.tar.gz
info: duplexer2 npm:      | Downloading project: https://github.com/deoxxa/duplexer2/archive/7d008c10499de01ba85636b5f77085ced015c37a.tar.gz
info: duplexer2 npm:      | Project downloaded 7d008c10499de01ba85636b5f77085ced015c37a.tar.gz
info: duplexer2 npm:      | npm install started 
info: duplexer2 npm:      | npm install successfully completed
info: duplexer2 npm:      | test suite started  
info: passing module(s)   |                     
info: module name:        | duplexer2           
info: version:            | 0.1.4               
info: done                | The smoke test has passed.
info: duration            | test duration: 3975ms
duplexify: info: starting            | duplexify           
info: lookup              | duplexify           
info: lookup-found        | duplexify           
info: duplexify lookup-replace| https://github.com/mafintosh/duplexify/archive/37321d460fb757248a2b22718bd86a57b0dcbc58.tar.gz
info: duplexify npm:      | Downloading project: https://github.com/mafintosh/duplexify/archive/37321d460fb757248a2b22718bd86a57b0dcbc58.tar.gz
info: duplexify npm:      | Project downloaded 37321d460fb757248a2b22718bd86a57b0dcbc58.tar.gz
info: duplexify npm:      | npm install started 
info: duplexify npm:      | npm install successfully completed
info: duplexify npm:      | test suite started  
info: passing module(s)   |                     
info: module name:        | duplexify           
info: version:            | 4.1.2               
info: done                | The smoke test has passed.
info: duration            | test duration: 5798ms
end-of-stream: info: starting            | end-of-stream       
info: lookup              | end-of-stream       
info: lookup-found        | end-of-stream       
info: end-of-stream lookup-replace| https://github.com/mafintosh/end-of-stream/archive/e104395e50015a6436d9747b4b1c2a617b267769.tar.gz
info: end-of-stream npm:  | Downloading project: https://github.com/mafintosh/end-of-stream/archive/e104395e50015a6436d9747b4b1c2a617b267769.tar.gz
info: end-of-stream npm:  | Project downloaded e104395e50015a6436d9747b4b1c2a617b267769.tar.gz
info: end-of-stream npm:  | npm install started 
warn: end-of-stream npm-install:| npm notice                                                            
warn:                           | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                           | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                           | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                           | npm notice                                                            
info: end-of-stream npm:  | npm install successfully completed
info: end-of-stream npm:  | test suite started  
info: passing module(s)   |                     
info: module name:        | end-of-stream       
info: version:            | 1.4.4               
info: done                | The smoke test has passed.
info: duration            | test duration: 3986ms
eslint: info: starting            | eslint              
info: lookup              | eslint              
info: lookup-found        | eslint              
info: eslint lookup-replace| https://github.com/eslint/eslint/archive/69a19c83e44ec7e75d17886529c6dee151d2c960.tar.gz
info: eslint npm:         | Downloading project: https://github.com/eslint/eslint/archive/69a19c83e44ec7e75d17886529c6dee151d2c960.tar.gz
info: eslint npm:         | Project downloaded 69a19c83e44ec7e75d17886529c6dee151d2c960.tar.gz
info: eslint npm:         | npm install started 
warn: eslint npm-install: | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: eslint npm:         | npm install successfully completed
info: eslint npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | eslint              
info: version:            | 8.40.0              
info: done                | The smoke test has passed.
info: duration            | test duration: 115534ms
esprima: info: starting            | esprima             
info: lookup              | esprima             
info: lookup-found        | esprima             
info: esprima lookup-replace| https://github.com/jquery/esprima/archive/0ed4b8afdf2abd416f738977672c6232836f410a.tar.gz
info: esprima npm:        | Downloading project: https://github.com/jquery/esprima/archive/0ed4b8afdf2abd416f738977672c6232836f410a.tar.gz
info: esprima npm:        | Project downloaded 0ed4b8afdf2abd416f738977672c6232836f410a.tar.gz
info: esprima npm:        | npm install started 
warn: esprima npm-install:| npm                 
warn: esprima npm-install:| notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: esprima npm:        | npm install successfully completed
info: esprima npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | esprima             
info: version:            | 4.0.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 30875ms
express: info: starting            | express             
info: lookup              | express             
info: lookup-found        | express             
info: express lookup-replace| https://github.com/expressjs/express/archive/8368dc178af16b91b576c4c1d135f701a0007e5d.tar.gz
info: express npm:        | Downloading project: https://github.com/expressjs/express/archive/8368dc178af16b91b576c4c1d135f701a0007e5d.tar.gz
info: express npm:        | Project downloaded 8368dc178af16b91b576c4c1d135f701a0007e5d.tar.gz
info: express npm:        | npm install started 
warn: express npm-install:| npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: express npm:        | npm install successfully completed
info: express npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | express             
info: version:            | 4.18.2              
info: done                | The smoke test has passed.
info: duration            | test duration: 14514ms
express-session: info: starting            | express-session     
info: lookup              | express-session     
info: lookup-found        | express-session     
info: express-session lookup-replace| https://github.com/expressjs/session/archive/1010fadc2f071ddf2add94235d72224cf65159c6.tar.gz
info: express-session npm:| Downloading project: https://github.com/expressjs/session/archive/1010fadc2f071ddf2add94235d72224cf65159c6.tar.gz
info: express-session npm:| Project downloaded 1010fadc2f071ddf2add94235d72224cf65159c6.tar.gz
info: express-session npm:| npm install started 
warn: express-session npm-install:| npm notice                                                            
warn:                             | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                             | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                             | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                             | npm notice                                                            
info: express-session npm:| npm install successfully completed
info: express-session npm:| test suite started  
info: passing module(s)   |                     
info: module name:        | express-session     
info: version:            | 1.17.3              
info: done                | The smoke test has passed.
info: duration            | test duration: 12605ms
