@clinic/doctor: info: starting            | @clinic/doctor      
info: body-parser npm:    | npm install started 
warn: body-parser npm-install:| npm notice                                                            
warn:                         | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                         | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                         | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                         | npm notice                                                            
info: body-parser npm:    | npm install successfully completed
info: body-parser npm:    | test suite started  
info: passing module(s)   |                     
info: module name:        | body-parser         
info: version:            | 1.20.2              
info: done                | The smoke test has passed.
info: duration            | test duration: 10432ms
browserify: info: starting            | browserify          
info: lookup              | browserify          
info: lookup-found        | browserify          
info: browserify lookup-replace| https://github.com/browserify/browserify/archive/7b14fb1c92b31e4f469d71d97e0c370d65f2e058.tar.gz
info: browserify npm:     | Downloading project: https://github.com/browserify/browserify/archive/7b14fb1c92b31e4f469d71d97e0c370d65f2e058.tar.gz
info: browserify npm:     | Project downloaded 7b14fb1c92b31e4f469d71d97e0c370d65f2e058.tar.gz
info: browserify npm:     | npm install started 
info: browserify npm:     | npm install successfully completed
info: browserify npm:     | test suite started  
info: passing module(s)   |                     
info: module name:        | browserify          
info: version:            | 17.0.0              
info: done                | The smoke test has passed.
info: duration            | test duration: 45626ms
cheerio: info: starting            | cheerio             
info: lookup              | cheerio             
info: lookup-found        | cheerio             
info: cheerio lookup-replace| https://github.com/cheeriojs/cheerio.git
info: cheerio npm:        | npm install started 
warn: cheerio npm-install:| npm                 
warn: cheerio npm-install:| notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: cheerio npm:        | npm install successfully completed
info: cheerio npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | cheerio             
info: version:            | 1.0.0-rc.12         
info: done                | The smoke test has passed.
info: duration            | test duration: 33433ms
coffeescript: info: starting            | coffeescript        
info: lookup              | coffeescript        
info: lookup-found        | coffeescript        
info: coffeescript lookup-replace| https://github.com/jashkenas/coffeescript/archive/b51361abe74ccd93df40eebac44c5b34ada9a9e7.tar.gz
info: coffeescript npm:   | Downloading project: https://github.com/jashkenas/coffeescript/archive/b51361abe74ccd93df40eebac44c5b34ada9a9e7.tar.gz
info: coffeescript npm:   | Project downloaded b51361abe74ccd93df40eebac44c5b34ada9a9e7.tar.gz
info: coffeescript npm:   | npm install started 
info: coffeescript npm:   | npm install successfully completed
info: coffeescript npm:   | test suite started  
info: passing module(s)   |                     
info: module name:        | coffeescript        
info: version:            | 2.7.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 21252ms
commander: info: starting            | commander           
info: lookup              | commander           
info: lookup-found        | commander           
info: commander lookup-replace| https://github.com/tj/commander.js/archive/33195f189b1ffa568c232503fb6ac0cf5548eb74.tar.gz
info: commander npm:      | Downloading project: https://github.com/tj/commander.js/archive/33195f189b1ffa568c232503fb6ac0cf5548eb74.tar.gz
info: commander npm:      | Project downloaded 33195f189b1ffa568c232503fb6ac0cf5548eb74.tar.gz
info: commander npm:      | npm install started 
warn: commander npm-install:| npm notice          
warn:                       | npm notice          
warn: commander npm-install:| New minor version of npm available! 9.5.1 -> 9.6.6                    
warn:                       | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                       | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                       | npm notice                                                            
info: commander npm:      | npm install successfully completed
info: commander npm:      | test suite started  
info: passing module(s)   |                     
info: module name:        | commander           
info: version:            | 10.0.1              
info: done                | The smoke test has passed.
info: duration            | test duration: 20104ms
crc32-stream: info: starting            | crc32-stream        
info: lookup              | crc32-stream        
info: lookup-found        | crc32-stream        
info: crc32-stream lookup-replace| https://github.com/archiverjs/node-crc32-stream/archive/43fc6b2ee2b1b89f702882ee68c213acb84d14ae.tar.gz
info: crc32-stream npm:   | Downloading project: https://github.com/archiverjs/node-crc32-stream/archive/43fc6b2ee2b1b89f702882ee68c213acb84d14ae.tar.gz
info: crc32-stream npm:   | Project downloaded 43fc6b2ee2b1b89f702882ee68c213acb84d14ae.tar.gz
info: crc32-stream npm:   | npm install started 
warn: crc32-stream npm-install:| npm notice                                                            
warn:                          | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                          | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                          | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                          | npm notice                                                            
info: crc32-stream npm:   | npm install successfully completed
info: crc32-stream npm:   | test suite started  
info: passing module(s)   |                     
info: module name:        | crc32-stream        
info: version:            | 4.0.2               
info: done                | The smoke test has passed.
info: duration            | test duration: 3393ms
csv-parser: info: starting            | csv-parser          
info: lookup              | csv-parser          
info: lookup-found        | csv-parser          
info: csv-parser lookup-replace| https://github.com/mafintosh/csv-parser/archive/v3.0.0.tar.gz
info: csv-parser npm:     | Downloading project: https://github.com/mafintosh/csv-parser/archive/v3.0.0.tar.gz
info: csv-parser npm:     | Project downloaded v3.0.0.tar.gz
info: csv-parser npm:     | npm install started 
warn: csv-parser npm-install:| npm notice                                                            
warn:                        | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                        | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                        | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                        | npm notice                                                            
info: csv-parser npm:     | npm install successfully completed
info: csv-parser npm:     | test suite started  
info: passing module(s)   |                     
info: module name:        | csv-parser          
info: version:            | 3.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 22211ms
dicer: info: starting            | dicer               
info: lookup              | dicer               
info: lookup-found        | dicer               
info: dicer lookup-replace| https://github.com/mscdex/dicer/archive/v0.3.1.tar.gz
info: dicer npm:          | Downloading project: https://github.com/mscdex/dicer/archive/v0.3.1.tar.gz
info: dicer npm:          | Project downloaded v0.3.1.tar.gz
info: dicer npm:          | npm install started 
info: dicer npm:          | npm install successfully completed
info: dicer npm:          | test suite started  
info: passing module(s)   |                     
info: module name:        | dicer               
info: version:            | 0.3.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 4949ms
duplexer2: info: starting            | duplexer2           
info: lookup              | duplexer2           
info: lookup-found        | duplexer2           
info: duplexer2 lookup-replace| https://github.com/deoxxa/duplexer2/archive/7d008c10499de01ba85636b5f77085ced015c37a.tar.gz
info: duplexer2 npm:      | Downloading project: https://github.com/deoxxa/duplexer2/archive/7d008c10499de01ba85636b5f77085ced015c37a.tar.gz
info: duplexer2 npm:      | Project downloaded 7d008c10499de01ba85636b5f77085ced015c37a.tar.gz
info: duplexer2 npm:      | npm install started 
warn: duplexer2 npm-install:| npm notice                                                            
warn:                       | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                       | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                       | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                       | npm notice                                                            
info: duplexer2 npm:      | npm install successfully completed
info: duplexer2 npm:      | test suite started  
info: passing module(s)   |                     
info: module name:        | duplexer2           
info: version:            | 0.1.4               
info: done                | The smoke test has passed.
info: duration            | test duration: 2838ms
duplexify: info: starting            | duplexify           
info: lookup              | duplexify           
info: lookup-found        | duplexify           
info: duplexify lookup-replace| https://github.com/mafintosh/duplexify/archive/37321d460fb757248a2b22718bd86a57b0dcbc58.tar.gz
info: duplexify npm:      | Downloading project: https://github.com/mafintosh/duplexify/archive/37321d460fb757248a2b22718bd86a57b0dcbc58.tar.gz
info: duplexify npm:      | Project downloaded 37321d460fb757248a2b22718bd86a57b0dcbc58.tar.gz
info: duplexify npm:      | npm install started 
warn: duplexify npm-install:| npm notice                                                            
warn:                       | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                       | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                       | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                       | npm notice                                                            
info: duplexify npm:      | npm install successfully completed
info: duplexify npm:      | test suite started  
info: passing module(s)   |                     
info: module name:        | duplexify           
info: version:            | 4.1.2               
info: done                | The smoke test has passed.
info: duration            | test duration: 5187ms
end-of-stream: info: starting            | end-of-stream       
info: lookup              | end-of-stream       
info: lookup-found        | end-of-stream       
info: end-of-stream lookup-replace| https://github.com/mafintosh/end-of-stream/archive/e104395e50015a6436d9747b4b1c2a617b267769.tar.gz
info: end-of-stream npm:  | Downloading project: https://github.com/mafintosh/end-of-stream/archive/e104395e50015a6436d9747b4b1c2a617b267769.tar.gz
info: end-of-stream npm:  | Project downloaded e104395e50015a6436d9747b4b1c2a617b267769.tar.gz
info: end-of-stream npm:  | npm install started 
info: end-of-stream npm:  | npm install successfully completed
info: end-of-stream npm:  | test suite started  
info: passing module(s)   |                     
info: module name:        | end-of-stream       
info: version:            | 1.4.4               
info: done                | The smoke test has passed.
info: duration            | test duration: 5039ms
esprima: info: starting            | esprima             
info: lookup              | esprima             
info: lookup-found        | esprima             
info: esprima lookup-replace| https://github.com/jquery/esprima/archive/0ed4b8afdf2abd416f738977672c6232836f410a.tar.gz
info: esprima npm:        | Downloading project: https://github.com/jquery/esprima/archive/0ed4b8afdf2abd416f738977672c6232836f410a.tar.gz
info: esprima npm:        | Project downloaded 0ed4b8afdf2abd416f738977672c6232836f410a.tar.gz
info: esprima npm:        | npm install started 
warn: esprima npm-install:| npm                 
warn: esprima npm-install:| notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: esprima npm:        | npm install successfully completed
info: esprima npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | esprima             
info: version:            | 4.0.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 48345ms
express: info: starting            | express             
info: lookup              | express             
info: lookup-found        | express             
info: express lookup-replace| https://github.com/expressjs/express/archive/8368dc178af16b91b576c4c1d135f701a0007e5d.tar.gz
info: express npm:        | Downloading project: https://github.com/expressjs/express/archive/8368dc178af16b91b576c4c1d135f701a0007e5d.tar.gz
info: express npm:        | Project downloaded 8368dc178af16b91b576c4c1d135f701a0007e5d.tar.gz
info: express npm:        | npm install started 
warn: express npm-install:| npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: express npm:        | npm install successfully completed
info: express npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | express             
info: version:            | 4.18.2              
info: done                | The smoke test has passed.
info: duration            | test duration: 14050ms
express-session: info: starting            | express-session     
info: lookup              | express-session     
info: lookup-found        | express-session     
info: express-session lookup-replace| https://github.com/expressjs/session/archive/1010fadc2f071ddf2add94235d72224cf65159c6.tar.gz
info: express-session npm:| Downloading project: https://github.com/expressjs/session/archive/1010fadc2f071ddf2add94235d72224cf65159c6.tar.gz
info: express-session npm:| Project downloaded 1010fadc2f071ddf2add94235d72224cf65159c6.tar.gz
info: express-session npm:| npm install started 
info: express-session npm:| npm install successfully completed
info: express-session npm:| test suite started  
info: passing module(s)   |                     
info: module name:        | express-session     
info: version:            | 1.17.3              
info: done                | The smoke test has passed.
info: duration            | test duration: 13528ms
flush-write-stream: info: starting            | flush-write-stream  
info: lookup              | flush-write-stream  
info: lookup-found        | flush-write-stream  
info: flush-write-stream lookup-replace| https://github.com/mafintosh/flush-write-stream/archive/cea3fbb3a3d11fb1e226d8893a1749178627b284.tar.gz
info: flush-write-stream npm:| Downloading project: https://github.com/mafintosh/flush-write-stream/archive/cea3fbb3a3d11fb1e226d8893a1749178627b284.tar.gz
info: flush-write-stream npm:| Project downloaded cea3fbb3a3d11fb1e226d8893a1749178627b284.tar.gz
info: flush-write-stream npm:| npm install started 
warn: flush-write-stream npm-install:| npm notice                                                            
warn:                                | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                                | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                                | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                                | npm notice                                                            
info: flush-write-stream npm:| npm install successfully completed
info: flush-write-stream npm:| test suite started  
info: passing module(s)   |                     
info: module name:        | flush-write-stream  
info: version:            | 2.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 3889ms
from2: info: starting            | from2               
info: lookup              | from2               
info: lookup-found        | from2               
info: from2 lookup-replace| https://github.com/hughsk/from2/archive/09243c8b8354420059c9bc935875e1896aa58c10.tar.gz
info: from2 npm:          | Downloading project: https://github.com/hughsk/from2/archive/09243c8b8354420059c9bc935875e1896aa58c10.tar.gz
info: from2 npm:          | Project downloaded 09243c8b8354420059c9bc935875e1896aa58c10.tar.gz
info: from2 npm:          | npm install started 
warn: from2 npm-install:  | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: from2 npm:          | npm install successfully completed
info: from2 npm:          | test suite started  
info: passing module(s)   |                     
info: module name:        | from2               
info: version:            | 2.3.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 3693ms
full-icu-test: info: starting            | full-icu-test       
info: lookup              | full-icu-test       
info: lookup-found        | full-icu-test       
info: full-icu-test lookup-replace| https://github.com/unicode-org/full-icu-test/archive/26a13fe2ae8e5690cb766f258d009614041a854b.tar.gz
info: full-icu-test npm:  | Downloading project: https://github.com/unicode-org/full-icu-test/archive/26a13fe2ae8e5690cb766f258d009614041a854b.tar.gz
info: full-icu-test npm:  | Project downloaded 26a13fe2ae8e5690cb766f258d009614041a854b.tar.gz
info: full-icu-test npm:  | npm install started 
info: full-icu-test npm:  | npm install successfully completed
info: full-icu-test npm:  | test suite started  
info: passing module(s)   |                     
info: module name:        | full-icu-test       
info: version:            | 1.0.3               
info: done                | The smoke test has passed.
info: duration            | test duration: 2124ms
glob: info: starting            | glob                
info: lookup              | glob                
info: lookup-found        | glob                
info: glob lookup-replace | https://github.com/isaacs/node-glob/archive/4d9f753e94f5ace23152d4d5babdc839f1bf2003.tar.gz
info: glob npm:           | Downloading project: https://github.com/isaacs/node-glob/archive/4d9f753e94f5ace23152d4d5babdc839f1bf2003.tar.gz
info: glob npm:           | Project downloaded 4d9f753e94f5ace23152d4d5babdc839f1bf2003.tar.gz
info: glob npm:           | npm install started 
warn: glob npm-install:   | npm                 
warn: glob npm-install:   | notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: glob npm:           | npm install successfully completed
info: glob npm:           | test suite started  
info: passing module(s)   |                     
info: module name:        | glob                
info: version:            | 10.2.5              
info: done                | The smoke test has passed.
info: duration            | test duration: 50508ms
graceful-fs: info: starting            | graceful-fs         
info: lookup              | graceful-fs         
info: lookup-found        | graceful-fs         
info: graceful-fs lookup-replace| https://github.com/isaacs/node-graceful-fs/archive/514861c372899df14beb7aaecca4cdbb498d7d11.tar.gz
info: graceful-fs npm:    | Downloading project: https://github.com/isaacs/node-graceful-fs/archive/514861c372899df14beb7aaecca4cdbb498d7d11.tar.gz
info: graceful-fs npm:    | Project downloaded 514861c372899df14beb7aaecca4cdbb498d7d11.tar.gz
info: graceful-fs npm:    | npm install started 
warn: graceful-fs npm-install:| npm notice                                                            
warn:                         | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                         | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                         | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                         | npm notice                                                            
info: graceful-fs npm:    | npm install successfully completed
info: graceful-fs npm:    | test suite started  
info: passing module(s)   |                     
info: module name:        | graceful-fs         
info: version:            | 4.2.11              
info: done                | The smoke test has passed.
info: duration            | test duration: 52197ms
gulp: info: starting            | gulp                
info: lookup              | gulp                
info: lookup-found        | gulp                
