@clinic/bubbleprof: info: starting            | @clinic/bubbleprof  
warn:                     | 1..1                                                                               
warn:                     | # time=8.313ms                                                                     
warn:                     | ok 3 - test/analysis-aggregate-mark-module.test.js # time=8.313ms                  
warn:                     |                                                                                    
warn:                     | # Subtest: test/analysis-aggregate-mark-party.test.js                              
warn:                     | # Subtest: Aggregate Node - mark party                                             
warn:                     | ok 1 - should be equivalent strictly                                               
warn:                     | ok 2 - should be equivalent strictly                                               
warn:                     | ok 3 - should be equivalent strictly                                               
warn:                     | ok 4 - should be equivalent strictly                                               
warn:                     | ok 5 - should be equivalent strictly                                               
warn:                     | ok 6 - should be equivalent strictly                                               
warn:                     | 1..6                                                                               
warn:                     | ok 1 - Aggregate Node - mark party # time=6.742ms                                  
warn:                     |                                                                                    
warn:                     | 1..1                                                                               
warn:                     | # time=8.513ms                                                                     
warn:                     | ok 4 - test/analysis-aggregate-mark-party.test.js # time=8.513ms                   
warn:                     |                                                                                    
warn:                     | # Subtest: test/analysis-aggregate.test.js                                         
warn:                     | # Subtest: Aggregate Node - aggregate.mark.format                                  
warn:                     | ok 1 - should be equivalent strictly                                               
warn:                     | ok 2 - should be equivalent strictly                                               
warn:                     | ok 3 - should be equivalent strictly                                               
warn:                     | ok 4 - should be equivalent strictly                                               
warn:                     | ok 5 - should be equivalent strictly                                               
warn:                     | ok 6 - should be equivalent strictly                                               
warn:                     | ok 7 - should be equivalent strictly                                               
warn:                     | 1..7                                                                               
warn:                     | ok 1 - Aggregate Node - aggregate.mark.format # time=3.969ms                       
warn:                     |                                                                                    
warn:                     | # Subtest: Aggregate Node - aggregate.mark.inspect                                 
warn:                     | ok 1 - should be equivalent strictly                                               
warn:                     | ok 2 - should be equivalent strictly                                               
warn:                     | ok 3 - should be equivalent strictly                                               
warn:                     | ok 4 - should be equivalent strictly                                               
warn:                     | ok 5 - should be equivalent strictly                                               
warn:                     | ok 6 - should be equivalent strictly                                               
warn:                     | ok 7 - should be equivalent strictly                                               
warn:                     | 1..7                                                                               
warn:                     | ok 2 - Aggregate Node - aggregate.mark.inspect # time=1.254ms                      
warn:                     |                                                                                    
warn:                     | # Subtest: Aggregate Node - aggregate.mark.toJSON                                  
warn:                     | ok 1 - should be equivalent strictly                                               
warn:                     | ok 2 - should be equivalent strictly                                               
warn:                     | ok 3 - should be equivalent strictly                                               
warn:                     | ok 4 - should be equivalent strictly                                               
warn:                     | 1..4                                                                               
warn:                     | ok 3 - Aggregate Node - aggregate.mark.toJSON # time=1.166ms                       
warn:                     |                                                                                    
warn:                     | # Subtest: Aggregate Node - aggregate.mark.set                                     
warn:                     | ok 1 - should be equivalent strictly                                               
warn:                     | ok 2 - expected to throw: RangeError index 3 is out of range in mark object        
warn:                     | 1..2                                                                               
warn:                     | ok 4 - Aggregate Node - aggregate.mark.set # time=1.119ms                          
warn:                     |                                                                                    
warn:                     | # Subtest: Aggregate Node - aggregate.mark.get                                     
warn:                     | ok 1 - should be equal                                                             
warn:                     | ok 2 - should be equal                                                             
warn:                     | ok 3 - should be equal                                                             
warn:                     | ok 4 - expected to throw: RangeError index 3 is out of range in mark object        
warn:                     | 1..4                                                                               
warn:                     | ok 5 - Aggregate Node - aggregate.mark.get # time=0.592ms                          
warn:                     |                                                                                    
warn:                     | # Subtest: Aggregate Node - aggregate.inspect                                      
warn:                     | ok 1 - should be equal                                                             
warn:                     | ok 2 - should be equal                                                             
warn:                     | ok 3 - should be equal                                                             
warn:                     | ok 4 - should be equal                                                             
warn:                     | ok 5 - should be equal                                                             
warn:                     | 1..5                                                                               
warn:                     | ok 6 - Aggregate Node - aggregate.inspect # time=0.98ms                            
warn:                     |                                                                                    
warn:                     | # Subtest: Aggregate Node - aggregate.inspect                                      
warn:                     | ok 1 - should be equivalent strictly                                               
warn:                     | 1..1                                                                               
warn:                     | ok 7 - Aggregate Node - aggregate.inspect # time=1.033ms                           
warn:                     |                                                                                    
warn:                     | # Subtest: Aggregate Node - aggregate.makeRoot                                     
warn:                     | ok 1 - should be equal                                                             
warn:                     | ok 2 - should be equivalent strictly                                               
warn:                     | 1..2                                                                               
warn:                     | ok 8 - Aggregate Node - aggregate.makeRoot # time=1.411ms                          
warn:                     |                                                                                    
warn:                     | # Subtest: Aggregate Node - aggregate.addChild                                     
warn:                     | ok 1 - should be equivalent strictly                                               
warn:                     | ok 2 - should be equivalent strictly                                               
warn:                     | 1..2                                                                               
warn:                     | ok 9 - Aggregate Node - aggregate.addChild # time=0.412ms                          
warn:                     |                                                                                    
warn:                     | # Subtest: Aggregate Node - aggregate.getChildren                                  
warn:                     | ok 1 - should be equivalent strictly                                               
warn:                     | ok 2 - should be equivalent strictly                                               
warn:                     | 1..2                                                                               
warn:                     | ok 10 - Aggregate Node - aggregate.getChildren # time=0.41ms                       
warn:                     |                                                                                    
warn:                     | # Subtest: Aggregate Node - aggregate.addSourceNode                                
warn:                     | ok 1 - should be equivalent strictly                                               
warn:                     | ok 2 - should be equivalent strictly                                               
warn:                     | 1..2                                                                               
warn:                     | ok 11 - Aggregate Node - aggregate.addSourceNode # time=0.952ms                    
warn:                     |                                                                                    
warn:                     | # Subtest: Aggregate Node - aggregate.addSourceNode                                
warn:                     | ok 1 - should be equivalent strictly                                               
warn:                     | ok 2 - should be equivalent strictly                                               
warn:                     | 1..2                                                                               
warn:                     | ok 12 - Aggregate Node - aggregate.addSourceNode # time=0.865ms                    
warn:                     |                                                                                    
warn:                     | 1..12                                                                              
warn:                     | # time=24.305ms                                                                    
warn:                     | ok 5 - test/analysis-aggregate.test.js # time=24.305ms                             
warn:                     |                                                                                    
warn:                     | # Subtest: test/analysis-barrier-make-external.test.js                             
warn:                     | # Subtest: Barrier Node - make external                                            
warn:                     | ok 1 - should be equivalent strictly                                               
warn:                     | ok 2 - should be equivalent strictly                                               
warn:                     | ok 3 - should be equivalent strictly                                               
warn:                     | ok 4 - should be equivalent strictly                                               
warn:                     | ok 5 - should be equivalent strictly                                               
warn:                     | ok 6 - should be equivalent strictly                                               
warn:                     | ok 7 - should be equivalent strictly                                               
warn:                     | ok 8 - should be equivalent strictly                                               
warn:                     | ok 9 - should be equivalent strictly                                               
warn:                     | ok 10 - should be equivalent strictly                                              
warn:                     | 1..10                                                                              
warn:                     | ok 1 - Barrier Node - make external # time=8.37ms                                  
warn:                     |                                                                                    
warn:                     | 1..1                                                                               
warn:                     | # time=10ms                                                                        
warn:                     | ok 6 - test/analysis-barrier-make-external.test.js # time=10ms                     
warn:                     |                                                                                    
warn:                     | # Subtest: test/analysis-barrier-make-synchronous-barrier-parent.test.js           
warn:                     | # Subtest: Barrier Node - make synchronous - BarrierNode parrent                   
warn:                     | ok 1 - should not error                                                            
warn:                     | ok 2 - should be equivalent strictly                                               
warn:                     | ok 3 - should be equivalent strictly                                               
warn:                     | ok 4 - should be equivalent strictly                                               
warn:                     | ok 5 - should be equivalent strictly                                               
warn:                     | 1..5                                                                               
warn:                     | ok 1 - Barrier Node - make synchronous - BarrierNode parrent # time=7.332ms        
warn:                     |                                                                                    
warn:                     | 1..1                                                                               
warn:                     | # time=9.059ms                                                                     
warn:                     | ok 7 - test/analysis-barrier-make-synchronous-barrier-parent.test.js # time=9.059ms
warn:                     |                                                                                    
warn:                     | # Subtest: test/analysis-barrier-make-synchronous.test.js                          
warn:                     | # Subtest: Barrier Node - make synchronous                                         
warn:                     | ok 1 - should be equivalent strictly                                               
warn:                     | ok 2 - should be equivalent strictly                                               
warn:                     | ok 3 - should be equivalent strictly                                               
warn:                     | ok 4 - should be equivalent strictly                                               
warn:                     | ok 5 - should be equivalent strictly                                               
warn:                     | ok 6 - should be equivalent strictly                                               
warn:                     | ok 7 - should be equivalent strictly                                               
warn:                     | 1..7                                                                               
warn:                     | ok 1 - Barrier Node - make synchronous # time=8.36ms                               
warn:                     |                                                                                    
warn:                     | 1..1                                                                               
warn:                     | # time=10.102ms                                                                    
warn:                     | ok 8 - test/analysis-barrier-make-synchronous.test.js # time=10.102ms              
warn:                     |                                                                                    
warn:                     | # Subtest: test/analysis-barrier-name-barrier-nodes.test.js                        
warn:                     | # Subtest: Barrier Node - set name                                                 
warn:                     | ok 1 - should be equivalent                                                        
warn:                     | 1..1                                                                               
warn:                     | ok 1 - Barrier Node - set name # time=12.333ms                                     
warn:                     |                                                                                    
warn:                     | # Subtest: Barrier Node - set name with multiple modules in stack                  
warn:                     | ok 1 - should be equivalent                                                        
warn:                     | 1..1                                                                               
warn:                     | ok 2 - Barrier Node - set name with multiple modules in stack # time=1.299ms       
warn:                     |                                                                                    
warn:                     | # Subtest: Barrier Node - set name with too many modules in stack                  
warn:                     | ok 1 - should be equivalent                                                        
warn:                     | 1..1                                                                               
warn:                     | ok 3 - Barrier Node - set name with too many modules in stack # time=2.115ms       
warn:                     |                                                                                    
warn:                     | # Subtest: Barrier Node - set long name                                            
warn:                     | ok 1 - should be equivalent                                                        
warn:                     | ok 2 - should be equivalent                                                        
warn:                     | 1..2                                                                               
warn:                     | ok 4 - Barrier Node - set long name # time=1.611ms                                 
warn:                     |                                                                                    
warn:                     | # Subtest: Barrier Node - http server                                              
warn:                     | ok 1 - should be equivalent                                                        
warn:                     | 1..1                                                                               
warn:                     | ok 5 - Barrier Node - http server # time=0.906ms                                   
warn:                     |                                                                                    
warn:                     | # Subtest: Barrier Node - http server with connection                              
warn:                     | ok 1 - should be equivalent                                                        
warn:                     | 1..1                                                                               
warn:                     | ok 6 - Barrier Node - http server with connection # time=0.722ms                   
warn:                     |                                                                                    
warn:                     | # Subtest: Barrier Node - tcp server                                               
warn:                     | ok 1 - should be equivalent                                                        
warn:                     | 1..1                                                                               
warn:                     | ok 7 - Barrier Node - tcp server # time=0.627ms                                    
warn:                     |                                                                                    
warn:                     | # Subtest: Barrier Node - http connect                                             
warn:                     | ok 1 - should be equivalent                                                        
warn:                     | 1..1                                                                               
warn:                     | ok 8 - Barrier Node - http connect # time=0.539ms                                  
warn:                     |                                                                                    
warn:                     | # Subtest: Barrier Node - simple types                                             
warn:                     | ok 1 - should be equivalent                                                        
warn: error:              | ok 2 - should be equivalent                                                           
warn:                     | ok 3 - should be equivalent                                                           
warn:                     | 1..3                                                                                  
warn:                     | ok 9 - Barrier Node - simple types # time=1.283ms                                     
warn:                     |                                                                                       
warn:                     | 1..9                                                                                  
warn:                     | # time=24.68ms                                                                        
warn:                     | ok 9 - test/analysis-barrier-name-barrier-nodes.test.js # time=24.68ms                
warn:                     |                                                                                       
warn:                     | # Subtest: test/analysis-barrier.test.js                                              
warn:                     | # Subtest: Barrier Node - barrier.inspect                                             
warn:                     | ok 1 - should be equal                                                                
warn:                     | ok 2 - should be equal                                                                
warn:                     | ok 3 - should be equal                                                                
warn:                     | ok 4 - should be equal                                                                
warn:                     | ok 5 - should be equal                                                                
warn:                     | ok 6 - should be equal                                                                
warn:                     | ok 7 - should be equal                                                                
warn:                     | 1..7                                                                                  
warn:                     | ok 1 - Barrier Node - barrier.inspect # time=3.636ms                                  
warn:                     |                                                                                       
warn:                     | # Subtest: Barrier Node - barrier.toJSON                                              
warn:                     | ok 1 - should be equivalent strictly                                                  
warn:                     | 1..1                                                                                  
warn:                     | ok 2 - Barrier Node - barrier.toJSON # time=2.699ms                                   
warn:                     |                                                                                       
warn:                     | # Subtest: Barrier Node - barrier.updateParentBarrierId                               
warn:                     | ok 1 - should be equal                                                                
warn:                     | ok 2 - should be equal                                                                
warn:                     | 1..2                                                                                  
warn:                     | ok 3 - Barrier Node - barrier.updateParentBarrierId # time=0.403ms                    
warn:                     |                                                                                       
warn:                     | # Subtest: Barrier Node - barrier.setName                                             
warn:                     | ok 1 - should be equal                                                                
warn:                     | ok 2 - should be equal                                                                
warn:                     | ok 3 - should be equal                                                                
warn:                     | 1..3                                                                                  
warn:                     | ok 4 - Barrier Node - barrier.setName # time=0.393ms                                  
warn:                     |                                                                                       
warn:                     | # Subtest: Barrier Node - barrier.updateChildren                                      
warn:                     | ok 1 - should be equivalent strictly                                                  
warn:                     | ok 2 - should be equivalent strictly                                                  
warn:                     | ok 3 - should be equivalent strictly                                                  
warn:                     | 1..3                                                                                  
warn:                     | ok 5 - Barrier Node - barrier.updateChildren # time=0.671ms                           
warn:                     |                                                                                       
warn:                     | # Subtest: Barrier Node - barrier.unwrapNode                                          
warn:                     | ok 1 - should be equal                                                                
warn:                     | ok 2 - expected to throw: Error trying to unwrap non-wrap barrierNode: 2              
warn:                     | 1..2                                                                                  
warn:                     | ok 6 - Barrier Node - barrier.unwrapNode # time=1.015ms                               
warn:                     |                                                                                       
warn:                     | # Subtest: Barrier Node - barrier.makeBarrier                                         
warn:                     | ok 1 - should be equal                                                                
warn:                     | ok 2 - should be equal                                                                
warn:                     | 1..2                                                                                  
warn:                     | ok 7 - Barrier Node - barrier.makeBarrier # time=0.231ms                              
warn:                     |                                                                                       
warn:                     | # Subtest: Barrier Node - barrier.initializeAsWrapper                                 
warn:                     | ok 1 - should be equal                                                                
warn:                     | ok 2 - should be equivalent strictly                                                  
warn:                     | ok 3 - should be equal                                                                
warn:                     | ok 4 - should be equivalent strictly                                                  
warn:                     | ok 5 - expected to throw: Error can not reinitialize BarrierNode: 2                   
warn:                     | 1..5                                                                                  
warn:                     | ok 8 - Barrier Node - barrier.initializeAsWrapper # time=2.331ms                      
warn:                     |                                                                                       
warn:                     | # Subtest: Barrier Node - barrier.initializeAsCombined                                
warn:                     | ok 1 - should be equivalent strictly                                                  
warn:                     | ok 2 - expected to throw: Error can not reinitialize BarrierNode: 2                   
warn:                     | 1..2                                                                                  
warn:                     | ok 9 - Barrier Node - barrier.initializeAsCombined # time=1.074ms                     
warn:                     |                                                                                       
warn:                     | # Subtest: Barrier Node - barrier.combineChildren                                     
warn:                     | ok 1 - should be equivalent strictly                                                  
warn:                     | ok 2 - should be equivalent strictly                                                  
warn:                     | ok 3 - should be equivalent strictly                                                  
warn:                     | ok 4 - expected to throw: Error BarrierNode 6 is not a child of BarrierNode 2         
warn:                     | 1..4                                                                                  
warn:                     | ok 10 - Barrier Node - barrier.combineChildren # time=1.602ms                         
warn:                     |                                                                                       
warn:                     | 1..10                                                                                 
warn:                     | # time=23.055ms                                                                       
warn:                     | ok 10 - test/analysis-barrier.test.js # time=23.055ms                                 
warn:                     |                                                                                       
warn:                     | # Subtest: test/analysis-barrier-wrap.test.js                                         
warn:                     | # Subtest: Barrier Node - wrap                                                        
warn:                     | ok 1 - should be equivalent strictly                                                  
warn:                     | 1..1                                                                                  
warn:                     | ok 1 - Barrier Node - wrap # time=6.119ms                                             
warn:                     |                                                                                       
warn:                     | 1..1                                                                                  
warn:                     | # time=7.911ms                                                                        
warn:                     | ok 11 - test/analysis-barrier-wrap.test.js # time=7.911ms                             
warn:                     |                                                                                       
warn:                     | # Subtest: test/analysis-cluster-combine.test.js                                      
warn:                     | # Subtest: Cluster Node - combine                                                     
warn:                     | ok 1 - should be equivalent strictly                                                  
warn:                     | ok 2 - should be equivalent strictly                                                  
warn:                     | ok 3 - should be equivalent strictly                                                  
warn:                     | ok 4 - should be equivalent strictly                                                  
warn:                     | 1..4                                                                                  
warn:                     | ok 1 - Cluster Node - combine # time=6.849ms                                          
warn:                     |                                                                                       
warn:                     | 1..1                                                                                  
warn:                     | # time=8.564ms                                                                        
warn:                     | ok 12 - test/analysis-cluster-combine.test.js # time=8.564ms                          
warn:                     |                                                                                       
warn:                     | # Subtest: test/analysis-cluster.test.js                                              
warn:                     | # Subtest: Cluster Node - cluster.inspect                                             
warn:                     | ok 1 - should be equal                                                                
warn:                     | ok 2 - should be equal                                                                
warn:                     | ok 3 - should be equal                                                                
